"0","#Vocab:"
"0","#Sparse DF: Seems to just be a df that reduces memory usage. Need to do more research."
"0","#unnest_tokens = creates a column (word) and splits up review text by spaces in the text. "
"0","#it stores that and then does a word count on unique words per score."
"0","#it then filters out so only words that appear >= 5 times per score show"
"0","#then groups that by the scores so we can take the top 25 words by score only."
"0","#"
"0","sparse_df = data %>% "
"0","  select(score,review_text) %>% "
"0","  unnest_tokens(word, review_text, token = stringr::str_split, pattern = "" "") %>% "
"0","  count(score,word) %>% "
"0","  filter(n>=5) %>% "
"0","  group_by(score) %>% "
"0","  top_n(n,n=25) %>% "
"0","  ungroup() %>% "
"0","  cast_sparse(row = score, column = word, value = n)"
"0","sparse_df"
"1","11 x 58 sparse Matrix of class ""dgCMatrix""
"
"2","   [[ suppressing 58 column names ‘a’, ‘all’, ‘and’ ... ]]
"
"1","  "
"1","    "
"1","   "
"1","    "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","    "
"1","   "
"1","   "
"1","   "
"1","  "
"1","    "
"1","   "
"1","   "
"1","  "
"1","    "
"1","   "
"1","    "
"1","   "
"1","   "
"1","
0 "
"1","  45"
"1"," 10"
"1","  24"
"1"," 12"
"1"," 10"
"1"," 11"
"1"," 13"
"1"," 19"
"1"," 10"
"1"," 37"
"1"," 11"
"1","  9"
"1"," 37"
"1"," 13"
"1"," 14"
"1","  28"
"1"," 21"
"1","  9"
"1","  9"
"1"," 9"
"1","  25"
"1"," 10"
"1"," 10"
"1"," 9"
"1","  60"
"1"," 19"
"1","  31"
"1","  9"
"1","  ."
"1","
1 "
"1","  12"
"1","  ."
"1","  12"
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  8"
"1","  ."
"1","  ."
"1","  5"
"1","  ."
"1","  7"
"1","   7"
"1","  8"
"1","  ."
"1","  ."
"1"," ."
"1","   8"
"1","  5"
"1","  ."
"1"," ."
"1","  15"
"1","  ."
"1","  13"
"1"," 11"
"1","  5"
"1","
2 "
"1","  24"
"1","  ."
"1","  13"
"1","  5"
"1","  ."
"1","  5"
"1","  6"
"1","  7"
"1","  ."
"1"," 15"
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  7"
"1","  14"
"1"," 10"
"1","  ."
"1","  ."
"1"," ."
"1","   6"
"1","  7"
"1","  ."
"1"," ."
"1","  28"
"1","  ."
"1","  12"
"1","  6"
"1"," 10"
"1","
3 "
"1","  10"
"1","  ."
"1","  19"
"1","  5"
"1","  ."
"1","  ."
"1","  ."
"1","  6"
"1","  ."
"1"," 13"
"1","  ."
"1","  ."
"1","  7"
"1","  ."
"1","  ."
"1","  16"
"1"," 15"
"1","  5"
"1","  ."
"1"," ."
"1","  10"
"1","  ."
"1","  ."
"1"," ."
"1","  35"
"1","  6"
"1","  12"
"1","  ."
"1","  6"
"1","
4 "
"1","  20"
"1","  5"
"1","  13"
"1","  ."
"1","  ."
"1","  ."
"1","  5"
"1","  ."
"1","  ."
"1"," 11"
"1","  ."
"1","  6"
"1","  6"
"1","  ."
"1","  6"
"1","   7"
"1","  ."
"1","  ."
"1","  5"
"1"," ."
"1","   9"
"1","  ."
"1","  ."
"1"," ."
"1","  25"
"1","  7"
"1","  15"
"1","  5"
"1","  ."
"1","
5 "
"1","  74"
"1","  ."
"1","  67"
"1"," 31"
"1","  ."
"1"," 16"
"1"," 17"
"1"," 29"
"1"," 19"
"1"," 52"
"1","  ."
"1","  ."
"1"," 27"
"1","  ."
"1"," 21"
"1","  41"
"1"," 35"
"1","  ."
"1","  ."
"1"," ."
"1","  51"
"1"," 19"
"1","  ."
"1"," ."
"1"," 113"
"1"," 29"
"1","  64"
"1"," 44"
"1"," 16"
"1","
6 "
"1","  44"
"1","  ."
"1","  33"
"1","  9"
"1","  ."
"1","  ."
"1"," 21"
"1"," 15"
"1"," 14"
"1"," 28"
"1"," 10"
"1","  ."
"1"," 14"
"1","  9"
"1"," 13"
"1","  30"
"1"," 29"
"1","  ."
"1","  ."
"1"," ."
"1","  15"
"1"," 14"
"1","  ."
"1"," ."
"1","  47"
"1"," 18"
"1","  27"
"1"," 29"
"1","  ."
"1","
7 "
"1","  77"
"1","  ."
"1"," 111"
"1"," 34"
"1","  ."
"1","  ."
"1"," 25"
"1"," 28"
"1"," 18"
"1"," 65"
"1","  ."
"1","  ."
"1"," 40"
"1","  ."
"1"," 28"
"1","  67"
"1"," 39"
"1"," 22"
"1"," 18"
"1"," ."
"1","  59"
"1","  ."
"1","  ."
"1"," ."
"1"," 143"
"1"," 29"
"1","  81"
"1"," 50"
"1"," 30"
"1","
8 "
"1"," 174"
"1","  ."
"1"," 175"
"1"," 59"
"1","  ."
"1"," 40"
"1"," 51"
"1"," 50"
"1"," 38"
"1"," 87"
"1","  ."
"1"," 36"
"1"," 68"
"1","  ."
"1"," 78"
"1"," 100"
"1"," 63"
"1","  ."
"1"," 31"
"1"," ."
"1"," 107"
"1"," 44"
"1","  ."
"1"," ."
"1"," 193"
"1"," 75"
"1"," 142"
"1"," 78"
"1"," 51"
"1","
9 "
"1","  94"
"1","  ."
"1","  94"
"1"," 23"
"1","  ."
"1"," 24"
"1"," 34"
"1","  ."
"1"," 29"
"1"," 45"
"1","  ."
"1"," 22"
"1"," 41"
"1","  ."
"1"," 36"
"1","  63"
"1"," 46"
"1"," 19"
"1"," 19"
"1"," ."
"1","  38"
"1","  ."
"1","  ."
"1"," ."
"1"," 118"
"1"," 38"
"1","  59"
"1"," 49"
"1"," 26"
"1","
10"
"1","  53"
"1","  ."
"1","  69"
"1"," 14"
"1","  ."
"1","  ."
"1"," 18"
"1"," 15"
"1"," 26"
"1"," 68"
"1","  ."
"1","  ."
"1"," 29"
"1","  ."
"1"," 16"
"1","  51"
"1"," 26"
"1","  ."
"1","  ."
"1"," ."
"1","  42"
"1","  ."
"1","  ."
"1"," ."
"1","  77"
"1"," 40"
"1","  39"
"1"," 21"
"1","  ."
"1","
"
"1","  "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","  "
"1","  "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","   "
"1","
0 "
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","
1 "
"1","  5"
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","
2 "
"1","  ."
"1","  6"
"1","  5"
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","
3 "
"1","  ."
"1","  6"
"1","  ."
"1","  6"
"1","  5"
"1"," 6"
"1"," 6"
"1"," ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","
4 "
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1"," 5"
"1"," 5"
"1"," 6"
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","
5 "
"1","  ."
"1","  ."
"1"," 25"
"1"," 28"
"1","  ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 15"
"1"," 19"
"1"," 15"
"1"," 16"
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","
6 "
"1","  ."
"1"," 11"
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," 14"
"1"," 14"
"1"," 18"
"1"," 9"
"1"," 9"
"1"," 15"
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","
7 "
"1","  ."
"1","  ."
"1"," 36"
"1","  ."
"1"," 18"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","  ."
"1"," 19"
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1","  ."
"1"," 20"
"1"," 19"
"1"," 18"
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","
8 "
"1","  ."
"1"," 33"
"1"," 59"
"1","  ."
"1"," 37"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," 32"
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","
9 "
"1"," 22"
"1","  ."
"1"," 38"
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1"," 25"
"1","  ."
"1","  ."
"1"," 18"
"1"," 21"
"1","  ."
"1","  ."
"1","  ."
"1","
10"
"1","  ."
"1","  ."
"1"," 16"
"1"," 14"
"1","  ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," 21"
"1"," 18"
"1"," ."
"1"," ."
"1"," 19"
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1","  ."
"1"," 16"
"1"," 14"
"1"," 16"
"1"," 23"
"1","
"
