"0","#Unnests data into word tokens, takes out stop words, and plots top 5"
"0","# words by tfidf by score. The facet wrap is a cool new thing I learned that lets "
"0","#you make seperate charts for different categories in the same figure."
"0",""
"0","#** Can also use log odds instead of tfidf"
"0","data %>% "
"0","  unnest_tokens(word, review_text, token = stringr::str_split, pattern = "" "")%>% "
"0","  count(score,word) %>% "
"0","  anti_join(stop_words) %>% "
"0","  filter(n>=3) %>% "
"0","  bind_tf_idf(word,score,n) %>% "
"0","  group_by(score) %>% "
"0","  top_n(tf_idf, n = 5) %>% "
"0","  ungroup() %>% "
"0","  mutate(score = as.factor(score)) %>% "
"0","  ggplot(aes(x = reorder_within(word, tf_idf, score), y = tf_idf, fill = score)) + geom_col() + scale_x_reordered() + coord_flip()+facet_wrap(~score, scales = 'free')+ theme(legend.position = 'none')"
"2","Joining, by = ""word""
"
